,capacity,traffic_intensity,block_rate
0,15,0.1,6.919439886398084e-28
1,15,0.6,1.9732969993642853e-16
2,15,1.1,1.0633267417759139e-12
3,15,1.6,1.7800367048706487e-10
4,15,2.1,6.3792760874399075e-09
5,15,2.6,9.526534913143056e-08
6,15,3.1,8.083752075548433e-07
7,15,3.6,4.61932305592734e-06
8,15,4.1,1.9708507604002923e-05
9,15,4.6,6.716216133218981e-05
10,15,5.1,0.0001915087828957269
11,15,5.6,0.0004724735603966184
12,15,6.1,0.001033985582681534
13,15,6.6,0.002045988670522303
14,15,7.1,0.003716069721103149
15,15,7.6,0.00627092373387937
16,15,8.1,0.009930998834929894
17,15,8.6,0.014883895496197817
18,15,9.1,0.021262356594340726
19,15,9.6,0.029131042132999507
20,15,10.1,0.03848359650356368
21,15,10.6,0.04924890988182981
22,15,11.1,0.06130377293253181
23,15,11.6,0.07448858548161463
24,15,12.1,0.08862318204364618
25,15,12.6,0.10352073721594536
26,15,13.1,0.11899869640991723
27,15,13.6,0.13488648056709462
28,15,14.1,0.15103024007277985
29,15,14.6,0.16729519885026967
30,15,15.1,0.18356620255647332
31,15,15.6,0.19974704085722703
32,15,16.1,0.21575901453336588
33,15,16.6,0.231539104706381
34,15,17.1,0.2470379966332271
35,15,17.6,0.2622181242196525
36,15,18.1,0.2770518357205456
37,15,18.6,0.291519734107501
38,15,19.1,0.3056092138000451
39,15,19.6,0.31931319518741946
40,15,20.1,0.3326290463573449
41,15,20.6,0.3455576750924773
42,15,21.1,0.35810277153949904
43,15,21.6,0.37027018160086433
44,15,22.1,0.382067392082484
45,15,22.6,0.3935031103136577
46,15,23.1,0.40458692293086884
47,15,23.6,0.41532902053629045
48,15,24.1,0.42573997686295384
49,15,24.6,0.43583057282834514
50,15,25.1,0.44561165740667874
51,15,25.6,0.4550940385931227
52,15,26.1,0.4642883988812096
53,15,26.6,0.47320523064536313
54,15,27.1,0.481854787634614
55,15,27.6,0.4902470494621968
56,15,28.1,0.49839169653867504
57,15,28.6,0.5062980933615348
58,15,29.1,0.5139752784576624
59,15,29.6,0.5214319595904607
60,15,30.1,0.5286765131022141
61,15,30.6,0.5357169864745183
62,15,31.1,0.5425611033633454
63,15,31.6,0.549216270507464
64,15,32.1,0.5556895860251272
65,15,32.6,0.561987848708849
66,15,33.1,0.5681175680055534
67,15,33.6,0.5740849744325511
68,15,34.1,0.5798960302312783
69,15,34.6,0.5855564401026314
70,15,35.1,0.5910716619017952
71,15,35.6,0.59644691719812
72,15,36.1,0.6016872016280101
73,15,36.6,0.606797294986905
74,15,37.1,0.6117817710210497
75,15,37.6,0.6166450068914948
76,15,38.1,0.6213911922921673
77,15,38.6,0.6260243382113455
78,15,39.1,0.6305482853318021
79,15,39.6,0.6349667120695294
80,15,40.1,0.6392831422545948
81,15,40.6,0.6435009524604455
82,15,41.1,0.647623378990086
83,15,41.6,0.6516535245290992
84,15,42.1,0.6555943644765809
85,15,42.6,0.6594487529658095
86,15,43.1,0.6632194285869258
87,15,43.6,0.6669090198241334
88,15,44.1,0.6705200502199852
89,15,44.6,0.6740549432792323
90,15,45.1,0.6775160271245192
91,15,45.6,0.6809055389159314
92,15,46.1,0.6842256290460642
93,15,46.6,0.6874783651218987
94,15,47.1,0.6906657357443602
95,15,47.6,0.6937896540960005
96,15,48.1,0.6968519613468043
97,15,48.6,0.6998544298876718
98,15,49.1,0.7027987664006883
99,15,49.6,0.7056866147748483
100,15,50.1,0.7085195588754772
101,15,50.6,0.7112991251751712
102,15,51.1,0.7140267852536751
103,15,51.6,0.7167039581737242
104,15,52.1,0.7193320127395085
105,15,52.6,0.7219122696440491
106,15,53.1,0.7244460035114446
107,15,53.6,0.7269344448396124
108,15,54.1,0.729378781848842
109,15,54.6,0.7317801622411808
110,15,55.1,0.7341396948753994
111,15,55.6,0.7364584513620085
112,15,56.1,0.7387374675825593
113,15,56.6,0.7409777451372169
114,15,57.1,0.7431802527243726
115,15,57.6,0.7453459274558526
116,15,58.1,0.7474756761110795
117,15,58.6,0.7495703763333538
118,15,59.1,0.7516308777712493
119,15,59.6,0.7536580031679435
120,15,60.1,0.7556525494011544
121,15,60.6,0.7576152884761971
122,15,61.1,0.7595469684745442
123,15,61.6,0.7614483144601332
124,15,62.1,0.7633200293455474
125,15,62.6,0.7651627947200755
126,15,63.1,0.7669772716415455
127,15,63.6,0.7687641013937283
128,15,64.1,0.7705239062110066
129,15,64.6,0.7722572899719086
130,15,65.1,0.7739648388630295
131,15,65.6,0.7756471220147725
132,15,66.1,0.7773046921102694
133,15,66.6,0.778938085968766
134,15,67.1,0.7805478251046911
135,15,67.6,0.7821344162635637
136,15,68.1,0.7836983519358289
137,15,68.6,0.7852401108496604
138,15,69.1,0.78676015844371
139,15,69.6,0.7882589473207352
140,15,70.1,0.789736917682989
141,15,70.6,0.7911944977502063
142,15,71.1,0.7926321041609845
143,15,71.6,0.7940501423583106
144,15,72.1,0.7954490069599506
145,15,72.6,0.7968290821143835
146,15,73.1,0.7981907418429213
147,15,73.6,0.799534350368633
148,15,74.1,0.8008602624326522
149,15,74.6,0.8021688235984256
150,15,75.1,0.8034603705444253
151,15,75.6,0.8047352313458314
152,15,76.1,0.8059937257456568
153,15,76.6,0.8072361654157707
154,15,77.1,0.8084628542082531
155,15,77.6,0.8096740883974879
156,15,78.1,0.8108701569133911
157,15,78.6,0.8120513415661439
158,15,79.1,0.8132179172627855
159,15,79.6,0.8143701522160077
160,15,80.1,0.8155083081454705
161,15,80.6,0.8166326404719482
162,15,81.1,0.8177433985046003
163,15,81.6,0.8188408256216455
164,15,82.1,0.8199251594447075
165,15,82.6,0.8209966320070861
166,15,83.1,0.8220554699162002
167,15,83.6,0.8231018945104305
168,15,84.1,0.8241361220105887
169,15,84.6,0.825158363666222
170,15,85.1,0.826168825896957
171,15,85.6,0.8271677104290772
172,15,86.1,0.8281552144275182
173,15,86.6,0.8291315306234581
174,15,87.1,0.8300968474376731
175,15,87.6,0.8310513490998194
176,15,88.1,0.8319952157637972
177,15,88.6,0.8329286236193448
178,15,89.1,0.8338517450000054
179,15,89.6,0.834764748487601
180,15,90.1,0.8356677990133463
181,15,90.6,0.8365610579557251
182,15,91.1,0.8374446832352499
183,15,91.6,0.8383188294062183
184,15,92.1,0.8391836477455776
185,15,92.6,0.8400392863390014
186,15,93.1,0.8408858901642792
187,15,93.6,0.8417236011721172
188,15,94.1,0.8425525583644414
189,15,94.6,0.8433728978702938
190,15,95.1,0.844184753019405
191,15,95.6,0.844988254413528
192,15,96.1,0.84578352999561
193,15,96.6,0.8465707051168785
194,15,97.1,0.8473499026019138
195,15,97.6,0.8481212428117799
196,15,98.1,0.848884843705277
197,15,98.6,0.8496408208983841
198,15,99.1,0.8503892877219508
199,15,99.6,0.8511303552776994
200,15,100.1,0.8518641324925932
201,15,100.6,0.8525907261716279
202,15,101.1,0.8533102410490975
203,15,101.6,0.8540227798383855
204,15,102.1,0.8547284432803326
205,15,102.6,0.8554273301902254
206,15,103.1,0.8561195375034527
207,15,103.6,0.8568051603198733
208,15,104.1,0.8574842919469375
209,15,104.6,0.8581570239416021
210,15,105.1,0.8588234461510779
211,15,105.6,0.8594836467524483
212,15,106.1,0.8601377122911946
213,15,106.6,0.8607857277186634
214,15,107.1,0.8614277764285072
215,15,107.6,0.8620639402921361
216,15,108.1,0.8626942996932053
217,15,108.6,0.8633189335611744
218,15,109.1,0.8639379194039627
219,15,109.6,0.8645513333397327
220,15,110.1,0.8651592501278255
221,15,110.6,0.8657617431988769
222,15,111.1,0.8663588846841377
223,15,111.6,0.8669507454440224
224,15,112.1,0.8675373950959117
225,15,112.6,0.8681189020412288
226,15,113.1,0.868695333491814
227,15,113.6,0.8692667554956168
228,15,114.1,0.8698332329617262
229,15,114.6,0.8703948296847607
230,15,115.1,0.870951608368634
231,15,115.6,0.8715036306497183
232,15,116.1,0.8720509571194192
233,15,116.6,0.8725936473461838
234,15,117.1,0.8731317598969537
235,15,117.6,0.8736653523580836
236,15,118.1,0.8741944813557376
237,15,118.6,0.8747192025757803
238,15,119.1,0.8752395707831766
239,15,119.6,0.8757556398409134
240,15,120.1,0.8762674627284589
241,15,120.6,0.8767750915597701
242,15,121.1,0.8772785776008631
243,15,121.6,0.8777779712869589
244,15,122.1,0.8782733222392134
245,15,122.6,0.8787646792810482
246,15,123.1,0.8792520904540886
247,15,123.6,0.8797356030337229
248,15,124.1,0.8802152635442912
249,15,124.6,0.8806911177739171
250,15,125.1,0.8811632107889867
251,15,125.6,0.8816315869482916
252,15,126.1,0.8820962899168378
253,15,126.6,0.8825573626793357
254,15,127.1,0.8830148475533758
255,15,127.6,0.8834687862022996
256,15,128.1,0.8839192196477759
257,15,128.6,0.8843661882820861
258,15,129.1,0.8848097318801316
259,15,129.6,0.8852498896111649
260,15,130.1,0.8856867000502575
261,15,130.6,0.8861202011895067
262,15,131.1,0.8865504304489908
263,15,131.6,0.8869774246874785
264,15,132.1,0.8874012202128988
265,15,132.6,0.8878218527925787
266,15,133.1,0.8882393576632528
267,15,133.6,0.8886537695408513
268,15,134.1,0.8890651226300741
269,15,134.6,0.889473450633753
270,15,135.1,0.8898787867620104
271,15,135.6,0.8902811637412186
272,15,136.1,0.8906806138227631
273,15,136.6,0.8910771687916176
274,15,137.1,0.891470859974735
275,15,137.6,0.8918617182492555
276,15,138.1,0.8922497740505417
277,15,138.6,0.8926350573800412
278,15,139.1,0.893017597812982
279,15,139.6,0.8933974245059046
280,15,140.1,0.8937745662040373
281,15,140.6,0.8941490512485127
282,15,141.1,0.8945209075834365
283,15,141.6,0.8948901627628065
284,15,142.1,0.8952568439572883
285,15,142.6,0.8956209779608514
286,15,143.1,0.8959825911972653
287,15,143.6,0.8963417097264652
288,15,144.1,0.8966983592507847
289,15,144.6,0.8970525651210619
290,15,145.1,0.8974043523426205
291,15,145.6,0.8977537455811297
292,15,146.1,0.8981007691683456
293,15,146.6,0.8984454471077354
294,15,147.1,0.8987878030799906
295,15,147.6,0.8991278604484275
296,15,148.1,0.8994656422642808
297,15,148.6,0.8998011712718919
298,15,149.1,0.9001344699137932
299,15,149.6,0.9004655603356935
300,15,150.1,0.9007944643913625
301,15,150.6,0.9011212036474215
302,15,151.1,0.9014457993880397
303,15,151.6,0.9017682726195375
304,15,152.1,0.9020886440749016
305,15,152.6,0.9024069342182118
306,15,153.1,0.9027231632489823
307,15,153.6,0.903037351106419
308,15,154.1,0.9033495174735953
309,15,154.6,0.9036596817815477
310,15,155.1,0.9039678632132928
311,15,155.6,0.9042740807077689
312,15,156.1,0.9045783529637011
313,15,156.6,0.9048806984433948
314,15,157.1,0.9051811353764562
315,15,157.6,0.9054796817634446
316,15,158.1,0.9057763553794543
317,15,158.6,0.906071173777631
318,15,159.1,0.9063641542926217
319,15,159.6,0.9066553140439613
320,15,160.1,0.9069446699393954
321,15,160.6,0.9072322386781432
322,15,161.1,0.9075180367540995
323,15,161.6,0.907802080458977
324,15,162.1,0.9080843858853936
325,15,162.6,0.9083649689299005
326,15,163.1,0.9086438452959575
327,15,163.6,0.9089210304968532
328,15,164.1,0.9091965398585724
329,15,164.6,0.9094703885226122
330,15,165.1,0.9097425914487479
331,15,165.6,0.910013163417748
332,15,166.1,0.9102821190340418
333,15,166.6,0.9105494727283396
334,15,167.1,0.9108152387602054
335,15,167.6,0.911079431220585
336,15,168.1,0.9113420640342886
337,15,168.6,0.9116031509624307
338,15,169.1,0.9118627056048263
339,15,169.6,0.9121207414023456
340,15,170.1,0.9123772716392274
341,15,170.6,0.9126323094453528
342,15,171.1,0.9128858677984781
343,15,171.6,0.9131379595264307
344,15,172.1,0.9133885973092665
345,15,172.6,0.9136377936813891
346,15,173.1,0.9138855610336347
347,15,173.6,0.9141319116153197
348,15,174.1,0.9143768575362539
349,15,174.6,0.9146204107687196
350,15,175.1,0.914862583149417
351,15,175.6,0.9151033863813769
352,15,176.1,0.9153428320358403
353,15,176.6,0.9155809315541078
354,15,177.1,0.9158176962493568
355,15,177.6,0.9160531373084289
356,15,178.1,0.9162872657935868
357,15,178.6,0.9165200926442432
358,15,179.1,0.91675162867866
359,15,179.6,0.9169818845956195
360,15,180.1,0.9172108709760682
361,15,180.6,0.9174385982847343
362,15,181.1,0.9176650768717167
363,15,181.6,0.9178903169740503
364,15,182.1,0.9181143287172441
365,15,182.6,0.9183371221167951
366,15,183.1,0.9185587070796774
367,15,183.6,0.9187790934058068
368,15,184.1,0.9189982907894827
369,15,184.6,0.9192163088208058
370,15,185.1,0.9194331569870737
371,15,185.6,0.9196488446741535
372,15,186.1,0.9198633811678334
373,15,186.6,0.9200767756551517
374,15,187.1,0.9202890372257057
375,15,187.6,0.9205001748729391
376,15,188.1,0.9207101974954095
377,15,188.6,0.9209191138980355
378,15,189.1,0.9211269327933246
379,15,189.6,0.9213336628025816
380,15,190.1,0.9215393124570984
381,15,190.6,0.9217438901993248
382,15,191.1,0.9219474043840213
383,15,191.6,0.9221498632793941
384,15,192.1,0.9223512750682124
385,15,192.6,0.9225516478489084
386,15,193.1,0.9227509896366607
387,15,193.6,0.9229493083644603
388,15,194.1,0.9231466118841615
389,15,194.6,0.9233429079675151
390,15,195.1,0.9235382043071874
391,15,195.6,0.9237325085177629
392,15,196.1,0.9239258281367321
393,15,196.6,0.9241181706254634
394,15,197.1,0.9243095433701622
395,15,197.6,0.924499953682814
396,15,198.1,0.9246894088021134
397,15,198.6,0.9248779158943802
398,15,199.1,0.925065482054461
399,15,199.6,0.9252521143066179
400,15,200.1,0.9254378196054027
401,15,200.6,0.9256226048365203
402,15,201.1,0.925806476817677
403,15,201.6,0.9259894422994184
404,15,202.1,0.926171507965953
405,15,202.6,0.9263526804359657
406,15,203.1,0.9265329662634173
407,15,203.6,0.9267123719383338
408,15,204.1,0.9268909038875839
409,15,204.6,0.9270685684756449
410,15,205.1,0.9272453720053575
411,15,205.6,0.9274213207186698
412,15,206.1,0.9275964207973706
413,15,206.6,0.9277706783638122
414,15,207.1,0.9279440994816225
415,15,207.6,0.9281166901564072
416,15,208.1,0.9282884563364415
417,15,208.6,0.9284594039133529
418,15,209.1,0.9286295387227929
419,15,209.6,0.9287988665451006
420,15,210.1,0.9289673931059554
421,15,210.6,0.9291351240770224
422,15,211.1,0.929302065076586
423,15,211.6,0.9294682216701777
424,15,212.1,0.9296335993711927
425,15,212.6,0.9297982036414988
426,15,213.1,0.9299620398920365
427,15,213.6,0.9301251134834115
428,15,214.1,0.930287429726478
429,15,214.6,0.9304489938829142
430,15,215.1,0.9306098111657903
431,15,215.6,0.9307698867401276
432,15,216.1,0.9309292257234515
433,15,216.6,0.9310878331863351
434,15,217.1,0.9312457141529368
435,15,217.6,0.9314028736015296
436,15,218.1,0.9315593164650237
437,15,218.6,0.9317150476314816
438,15,219.1,0.931870071944627
439,15,219.6,0.9320243942043452
440,15,220.1,0.9321780191671787
441,15,220.6,0.9323309515468144
442,15,221.1,0.9324831960145654
443,15,221.6,0.9326347571998459
444,15,222.1,0.9327856396906392
445,15,222.6,0.9329358480339609
446,15,223.1,0.9330853867363139
447,15,223.6,0.9332342602641392
448,15,224.1,0.9333824730442597
449,15,224.6,0.9335300294643181
450,15,225.1,0.9336769338732094
451,15,225.6,0.9338231905815076
452,15,226.1,0.933968803861887
453,15,226.6,0.9341137779495365
454,15,227.1,0.9342581170425712
455,15,227.6,0.9344018253024359
456,15,228.1,0.9345449068543047
457,15,228.6,0.9346873657874755
458,15,229.1,0.9348292061557588
459,15,229.6,0.9349704319778617
460,15,230.1,0.9351110472377665
461,15,230.6,0.9352510558851058
462,15,231.1,0.9353904618355309
463,15,231.6,0.9355292689710762
464,15,232.1,0.9356674811405203
465,15,232.6,0.9358051021597397
466,15,233.1,0.9359421358120605
467,15,233.6,0.9360785858486043
468,15,234.1,0.9362144559886298
469,15,234.6,0.936349749919871
470,15,235.1,0.9364844712988694
471,15,235.6,0.9366186237513037
472,15,236.1,0.9367522108723144
473,15,236.6,0.9368852362268246
474,15,237.1,0.9370177033498565
475,15,237.6,0.9371496157468442
476,15,238.1,0.9372809768939429
477,15,238.6,0.9374117902383331
478,15,239.1,0.9375420591985226
479,15,239.6,0.9376717871646433
480,15,240.1,0.9378009774987449
481,15,240.6,0.9379296335350856
482,15,241.1,0.9380577585804176
483,15,241.6,0.9381853559142712
484,15,242.1,0.9383124287892333
485,15,242.6,0.9384389804312238
486,15,243.1,0.9385650140397683
487,15,243.6,0.9386905327882675
488,15,244.1,0.938815539824263
489,15,244.6,0.9389400382697001
490,15,245.1,0.9390640312211873
491,15,245.6,0.939187521750253
492,15,246.1,0.9393105129035989
493,15,246.6,0.9394330077033496
494,15,247.1,0.9395550091473005
495,15,247.6,0.939676520209162
496,15,248.1,0.9397975438388003
497,15,248.6,0.9399180829624765
498,15,249.1,0.9400381404830817
499,15,249.6,0.9401577192803698
500,15,250.1,0.940276822211188
501,15,250.6,0.9403954521097033
502,15,251.1,0.9405136117876276
503,15,251.6,0.9406313040344393
504,15,252.1,0.9407485316176025
505,15,252.6,0.9408652972827843
506,15,253.1,0.9409816037540679
507,15,253.6,0.9410974537341652
508,15,254.1,0.9412128499046252
509,15,254.6,0.9413277949260408
510,15,255.1,0.9414422914382539
511,15,255.6,0.9415563420605552
512,15,256.1,0.9416699493918868
513,15,256.6,0.9417831160110364
514,15,257.1,0.9418958444768336
515,15,257.6,0.9420081373283431
516,15,258.1,0.9421199970850539
517,15,258.6,0.9422314262470681
518,15,259.1,0.9423424272952875
519,15,259.6,0.942453002691596
520,15,260.1,0.9425631548790436
521,15,260.6,0.9426728862820237
522,15,261.1,0.9427821993064528
523,15,261.6,0.9428910963399452
524,15,262.1,0.9429995797519862
525,15,262.6,0.9431076518941057
526,15,263.1,0.9432153151000455
527,15,263.6,0.9433225716859283
528,15,264.1,0.9434294239504243
529,15,264.6,0.9435358741749136
530,15,265.1,0.9436419246236502
531,15,265.6,0.9437475775439205
532,15,266.1,0.9438528351662038
533,15,266.6,0.9439576997043275
534,15,267.1,0.9440621733556229
535,15,267.6,0.944166258301079
536,15,268.1,0.9442699567054929
537,15,268.6,0.9443732707176206
538,15,269.1,0.9444762024703254
539,15,269.6,0.9445787540807233
540,15,270.1,0.9446809276503302
541,15,270.6,0.9447827252652029
542,15,271.1,0.9448841489960826
543,15,271.6,0.9449852008985345
544,15,272.1,0.9450858830130866
545,15,272.6,0.945186197365367
546,15,273.1,0.9452861459662397
547,15,273.6,0.9453857308119387
548,15,274.1,0.9454849538842005
549,15,274.6,0.9455838171503962
550,15,275.1,0.9456823225636606
551,15,275.6,0.9457804720630212
552,15,276.1,0.9458782675735251
553,15,276.6,0.9459757110063649
554,15,277.1,0.946072804259003
555,15,277.6,0.9461695492152943
556,15,278.1,0.9462659477456087
557,15,278.6,0.9463620017069506
558,15,279.1,0.9464577129430792
559,15,279.6,0.9465530832846251
560,15,280.1,0.9466481145492075
561,15,280.6,0.94674280854155
562,15,281.1,0.9468371670535939
563,15,281.6,0.9469311918646117
564,15,282.1,0.9470248847413187
565,15,282.6,0.9471182474379836
566,15,283.1,0.9472112816965373
567,15,283.6,0.9473039892466826
568,15,284.1,0.9473963718059994
569,15,284.6,0.9474884310800524
570,15,285.1,0.9475801687624947
571,15,285.6,0.9476715865351725
572,15,286.1,0.947762686068227
573,15,286.6,0.9478534690201966
574,15,287.1,0.9479439370381174
575,15,287.6,0.9480340917576223
576,15,288.1,0.94812393480304
577,15,288.6,0.9482134677874923
578,15,289.1,0.9483026923129902
579,15,289.6,0.9483916099705301
580,15,290.1,0.9484802223401874
581,15,290.6,0.9485685309912109
582,15,291.1,0.9486565374821149
583,15,291.6,0.9487442433607706
584,15,292.1,0.9488316501644972
585,15,292.6,0.9489187594201516
586,15,293.1,0.9490055726442168
587,15,293.6,0.9490920913428906
588,15,294.1,0.9491783170121717
589,15,294.6,0.9492642511379467
590,15,295.1,0.9493498951960746
591,15,295.6,0.9494352506524724
592,15,296.1,0.949520318963197
593,15,296.6,0.9496051015745295
594,15,297.1,0.9496895999230562
595,15,297.6,0.94977381543575
596,15,298.1,0.9498577495300505
597,15,298.6,0.9499414036139436
598,15,299.1,0.9500247790860402
599,15,299.6,0.9501078773356538
600,15,300.1,0.9501906997428781
601,15,300.6,0.9502732476786627
602,15,301.1,0.9503555225048893
603,15,301.6,0.9504375255744463
604,15,302.1,0.9505192582313027
605,15,302.6,0.9506007218105818
606,15,303.1,0.9506819176386335
607,15,303.6,0.9507628470331068
608,15,304.1,0.9508435113030201
609,15,304.6,0.9509239117488327
610,15,305.1,0.9510040496625142
611,15,305.6,0.9510839263276134
612,15,306.1,0.951163543019327
613,15,306.6,0.951242901004568
614,15,307.1,0.9513220015420314
615,15,307.6,0.9514008458822625
616,15,308.1,0.9514794352677212
617,15,308.6,0.9515577709328481
618,15,309.1,0.951635854104129
619,15,309.6,0.9517136860001585
620,15,310.1,0.9517912678317035
621,15,310.6,0.9518686008017663
622,15,311.1,0.9519456861056461
623,15,311.6,0.9520225249310011
624,15,312.1,0.9520991184579093
625,15,312.6,0.9521754678589286
626,15,313.1,0.9522515742991567
627,15,313.6,0.9523274389362908
628,15,314.1,0.9524030629206856
629,15,314.6,0.9524784473954117
630,15,315.1,0.9525535934963131
631,15,315.6,0.9526285023520644
632,15,316.1,0.952703175084227
633,15,316.6,0.9527776128073052
634,15,317.1,0.9528518166288016
635,15,317.6,0.9529257876492717
636,15,318.1,0.9529995269623788
637,15,318.6,0.9530730356549475
638,15,319.1,0.953146314807017
639,15,319.6,0.9532193654918943
640,15,320.1,0.9532921887762063
641,15,320.6,0.9533647857199518
642,15,321.1,0.9534371573765525
643,15,321.6,0.953509304792905
644,15,322.1,0.9535812290094297
645,15,322.6,0.9536529310601219
646,15,323.1,0.9537244119726014
647,15,323.6,0.9537956727681606
648,15,324.1,0.9538667144618138
649,15,324.6,0.9539375380623456
650,15,325.1,0.9540081445723578
651,15,325.6,0.9540785349883174
652,15,326.1,0.9541487103006031
653,15,326.6,0.9542186714935518
654,15,327.1,0.9542884195455045
655,15,327.6,0.9543579554288523
656,15,328.1,0.9544272801100808
657,15,328.6,0.9544963945498157
658,15,329.1,0.9545652997028663
659,15,329.6,0.9546339965182702
660,15,330.1,0.9547024859393364
661,15,330.6,0.9547707689036885
662,15,331.1,0.9548388463433075
663,15,331.6,0.9549067191845744
664,15,332.1,0.9549743883483118
665,15,332.6,0.9550418547498257
666,15,333.1,0.9551091192989469
667,15,333.6,0.9551761829000717
668,15,334.1,0.9552430464522021
669,15,334.6,0.9553097108489869
670,15,335.1,0.9553761769787602
671,15,335.6,0.955442445724582
672,15,336.1,0.9555085179642766
673,15,336.6,0.9555743945704714
674,15,337.1,0.9556400764106358
675,15,337.6,0.9557055643471183
676,15,338.1,0.9557708592371854
677,15,338.6,0.955835961933058
678,15,339.1,0.9559008732819488
679,15,339.6,0.9559655941260994
680,15,340.1,0.956030125302816
681,15,340.6,0.956094467644506
682,15,341.1,0.9561586219787137
683,15,341.6,0.9562225891281555
684,15,342.1,0.9562863699107556
685,15,342.6,0.9563499651396797
686,15,343.1,0.9564133756233714
687,15,343.6,0.9564766021655844
688,15,344.1,0.9565396455654179
689,15,344.6,0.9566025066173496
690,15,345.1,0.956665186111269
691,15,345.6,0.9567276848325111
692,15,346.1,0.9567900035618884
693,15,346.6,0.9568521430757236
694,15,347.1,0.9569141041458825
695,15,347.6,0.9569758875398048
696,15,348.1,0.9570374940205368
697,15,348.6,0.9570989243467621
