,capacity,traffic_intensity,block_rate
1378,15,689.1,0.9782646708929976
1379,15,689.6,0.9782804064966673
1380,15,690.1,0.9782961193334936
1381,15,690.6,0.9783118094528492
1382,15,691.1,0.9783274769039639
1383,15,691.6,0.9783431217359257
1384,15,692.1,0.9783587439976805
1385,15,692.6,0.9783743437380336
1386,15,693.1,0.978389921005649
1387,15,693.6,0.9784054758490516
1388,15,694.1,0.9784210083166256
1389,15,694.6,0.978436518456617
1390,15,695.1,0.9784520063171327
1391,15,695.6,0.9784674719461416
1392,15,696.1,0.9784829153914752
1393,15,696.6,0.9784983367008275
1394,15,697.1,0.9785137359217564
1395,15,697.6,0.9785291131016832
1396,15,698.1,0.9785444682878937
1397,15,698.6,0.9785598015275386
1398,15,699.1,0.9785751128676341
1399,15,699.6,0.9785904023550617
1400,15,700.1,0.9786056700365697
1401,15,700.6,0.9786209159587729
1402,15,701.1,0.9786361401681533
1403,15,701.6,0.9786513427110607
1404,15,702.1,0.9786665236337132
1405,15,702.6,0.9786816829821973
1406,15,703.1,0.9786968208024687
1407,15,703.6,0.9787119371403527
1408,15,704.1,0.9787270320415447
1409,15,704.6,0.9787421055516103
1410,15,705.1,0.9787571577159866
1411,15,705.6,0.9787721885799815
1412,15,706.1,0.9787871981887752
1413,15,706.6,0.9788021865874202
1414,15,707.1,0.9788171538208414
1415,15,707.6,0.9788320999338374
1416,15,708.1,0.97884702497108
1417,15,708.6,0.9788619289771155
1418,15,709.1,0.9788768119963647
1419,15,709.6,0.9788916740731229
1420,15,710.1,0.9789065152515617
1421,15,710.6,0.9789213355757277
1422,15,711.1,0.9789361350895445
1423,15,711.6,0.978950913836812
1424,15,712.1,0.9789656718612075
1425,15,712.6,0.9789804092062857
1426,15,713.1,0.9789951259154797
1427,15,713.6,0.9790098220321005
1428,15,714.1,0.9790244975993385
1429,15,714.6,0.9790391526602633
1430,15,715.1,0.9790537872578239
1431,15,715.6,0.9790684014348499
1432,15,716.1,0.9790829952340511
1433,15,716.6,0.9790975686980185
1434,15,717.1,0.9791121218692245
1435,15,717.6,0.979126654790023
1436,15,718.1,0.9791411675026506
1437,15,718.6,0.9791556600492262
1438,15,719.1,0.9791701324717519
1439,15,719.6,0.9791845848121129
1440,15,720.1,0.9791990171120788
1441,15,720.6,0.9792134294133031
1442,15,721.1,0.9792278217573239
1443,15,721.6,0.9792421941855645
1444,15,722.1,0.9792565467393336
1445,15,722.6,0.9792708794598257
1446,15,723.1,0.9792851923881217
1447,15,723.6,0.9792994855651889
1448,15,724.1,0.9793137590318817
1449,15,724.6,0.979328012828942
1450,15,725.1,0.9793422469969993
1451,15,725.6,0.9793564615765715
1452,15,726.1,0.979370656608065
1453,15,726.6,0.979384832131775
1454,15,727.1,0.9793989881878862
1455,15,727.6,0.9794131248164729
1456,15,728.1,0.9794272420574996
1457,15,728.6,0.9794413399508213
1458,15,729.1,0.9794554185361835
1459,15,729.6,0.9794694778532234
1460,15,730.1,0.9794835179414693
1461,15,730.6,0.9794975388403419
1462,15,731.1,0.9795115405891538
1463,15,731.6,0.9795255232271107
1464,15,732.1,0.979539486793311
1465,15,732.6,0.979553431326747
1466,15,733.1,0.9795673568663041
1467,15,733.6,0.9795812634507624
1468,15,734.1,0.9795951511187961
1469,15,734.6,0.9796090199089749
1470,15,735.1,0.9796228698597629
1471,15,735.6,0.9796367010095204
1472,15,736.1,0.9796505133965033
1473,15,736.6,0.979664307058864
1474,15,737.1,0.9796780820346512
1475,15,737.6,0.9796918383618111
1476,15,738.1,0.9797055760781868
1477,15,738.6,0.9797192952215191
1478,15,739.1,0.9797329958294473
1479,15,739.6,0.9797466779395083
1480,15,740.1,0.9797603415891384
1481,15,740.6,0.9797739868156726
1482,15,741.1,0.9797876136563454
1483,15,741.6,0.9798012221482909
1484,15,742.1,0.9798148123285435
1485,15,742.6,0.9798283842340378
1486,15,743.1,0.9798419379016093
1487,15,743.6,0.9798554733679945
1488,15,744.1,0.9798689906698312
1489,15,744.6,0.9798824898436592
1490,15,745.1,0.97989597092592
1491,15,745.6,0.9799094339529578
1492,15,746.1,0.9799228789610194
1493,15,746.6,0.9799363059862546
1494,15,747.1,0.9799497150647167
1495,15,747.6,0.9799631062323626
1496,15,748.1,0.9799764795250532
1497,15,748.6,0.9799898349785539
1498,15,749.1,0.9800031726285343
1499,15,749.6,0.9800164925105695
1500,15,750.1,0.9800297946601396
1501,15,750.6,0.9800430791126304
1502,15,751.1,0.9800563459033337
1503,15,751.6,0.9800695950674472
1504,15,752.1,0.9800828266400754
1505,15,752.6,0.9800960406562297
1506,15,753.1,0.9801092371508283
1507,15,753.6,0.9801224161586973
1508,15,754.1,0.9801355777145704
1509,15,754.6,0.9801487218530892
1510,15,755.1,0.9801618486088041
1511,15,755.6,0.9801749580161736
1512,15,756.1,0.9801880501095657
1513,15,756.6,0.9802011249232573
1514,15,757.1,0.9802141824914353
1515,15,757.6,0.9802272228481961
1516,15,758.1,0.9802402460275464
1517,15,758.6,0.9802532520634036
1518,15,759.1,0.9802662409895955
1519,15,759.6,0.980279212839861
1520,15,760.1,0.9802921676478507
1521,15,760.6,0.9803051054471266
1522,15,761.1,0.9803180262711625
1523,15,761.6,0.9803309301533446
1524,15,762.1,0.9803438171269718
1525,15,762.6,0.9803566872252554
1526,15,763.1,0.98036954048132
1527,15,763.6,0.9803823769282034
1528,15,764.1,0.9803951965988574
1529,15,764.6,0.9804079995261474
1530,15,765.1,0.9804207857428532
1531,15,765.6,0.9804335552816689
1532,15,766.1,0.9804463081752034
1533,15,766.6,0.980459044455981
1534,15,767.1,0.9804717641564408
1535,15,767.6,0.9804844673089378
1536,15,768.1,0.980497153945743
1537,15,768.6,0.9805098240990431
1538,15,769.1,0.9805224778009417
1539,15,769.6,0.9805351150834587
1540,15,770.1,0.9805477359785314
1541,15,770.6,0.9805603405180138
1542,15,771.1,0.9805729287336777
1543,15,771.6,0.9805855006572128
1544,15,772.1,0.9805980563202266
1545,15,772.6,0.9806105957542447
1546,15,773.1,0.9806231189907119
1547,15,773.6,0.9806356260609911
1548,15,774.1,0.9806481169963648
1549,15,774.6,0.9806605918280347
1550,15,775.1,0.9806730505871218
1551,15,775.6,0.9806854933046676
1552,15,776.1,0.980697920011633
1553,15,776.6,0.9807103307388998
1554,15,777.1,0.9807227255172701
1555,15,777.6,0.9807351043774674
1556,15,778.1,0.9807474673501355
1557,15,778.6,0.9807598144658405
1558,15,779.1,0.9807721457550694
1559,15,779.6,0.9807844612482316
1560,15,780.1,0.9807967609756585
1561,15,780.6,0.9808090449676037
1562,15,781.1,0.9808213132542436
1563,15,781.6,0.9808335658656777
1564,15,782.1,0.9808458028319282
1565,15,782.6,0.9808580241829412
1566,15,783.1,0.980870229948586
1567,15,783.6,0.9808824201586557
1568,15,784.1,0.980894594842868
1569,15,784.6,0.9809067540308646
1570,15,785.1,0.9809188977522119
1571,15,785.6,0.9809310260364009
1572,15,786.1,0.9809431389128482
1573,15,786.6,0.9809552364108952
1574,15,787.1,0.9809673185598091
1575,15,787.6,0.9809793853887828
1576,15,788.1,0.9809914369269352
1577,15,788.6,0.9810034732033115
1578,15,789.1,0.9810154942468835
1579,15,789.6,0.9810275000865494
1580,15,790.1,0.9810394907511346
1581,15,790.6,0.9810514662693918
1582,15,791.1,0.9810634266700007
1583,15,791.6,0.9810753719815689
1584,15,792.1,0.9810873022326321
1585,15,792.6,0.9810992174516535
1586,15,793.1,0.9811111176670251
1587,15,793.6,0.9811230029070673
1588,15,794.1,0.9811348732000295
1589,15,794.6,0.9811467285740895
1590,15,795.1,0.9811585690573548
1591,15,795.6,0.9811703946778623
1592,15,796.1,0.9811822054635784
1593,15,796.6,0.9811940014423995
1594,15,797.1,0.9812057826421523
1595,15,797.6,0.9812175490905932
1596,15,798.1,0.9812293008154098
1597,15,798.6,0.9812410378442201
1598,15,799.1,0.9812527602045731
1599,15,799.6,0.9812644679239491
1600,15,800.1,0.9812761610297598
1601,15,800.6,0.9812878395493483
1602,15,801.1,0.9812995035099898
1603,15,801.6,0.9813111529388915
1604,15,802.1,0.9813227878631926
1605,15,802.6,0.981334408309965
1606,15,803.1,0.9813460143062133
1607,15,803.6,0.9813576058788749
1608,15,804.1,0.9813691830548201
1609,15,804.6,0.981380745860853
1610,15,805.1,0.9813922943237106
1611,15,805.6,0.981403828470064
1612,15,806.1,0.9814153483265182
1613,15,806.6,0.9814268539196123
1614,15,807.1,0.9814383452758194
1615,15,807.6,0.9814498224215477
1616,15,808.1,0.9814612853831395
1617,15,808.6,0.9814727341868726
1618,15,809.1,0.9814841688589596
1619,15,809.6,0.9814955894255486
1620,15,810.1,0.9815069959127231
1621,15,810.6,0.9815183883465024
1622,15,811.1,0.9815297667528415
1623,15,811.6,0.9815411311576322
1624,15,812.1,0.9815524815867017
1625,15,812.6,0.9815638180658144
1626,15,813.1,0.9815751406206712
1627,15,813.6,0.9815864492769099
1628,15,814.1,0.9815977440601051
1629,15,814.6,0.9816090249957694
1630,15,815.1,0.9816202921093523
1631,15,815.6,0.9816315454262411
1632,15,816.1,0.9816427849717612
1633,15,816.6,0.9816540107711755
1634,15,817.1,0.9816652228496858
1635,15,817.6,0.9816764212324322
1636,15,818.1,0.9816876059444929
1637,15,818.6,0.9816987770108855
1638,15,819.1,0.9817099344565663
1639,15,819.6,0.9817210783064308
1640,15,820.1,0.9817322085853142
1641,15,820.6,0.9817433253179907
1642,15,821.1,0.9817544285291747
1643,15,821.6,0.9817655182435202
1644,15,822.1,0.9817765944856215
1645,15,822.6,0.9817876572800132
1646,15,823.1,0.98179870665117
1647,15,823.6,0.9818097426235078
1648,15,824.1,0.981820765221383
1649,15,824.6,0.981831774469093
1650,15,825.1,0.9818427703908764
1651,15,825.6,0.9818537530109133
1652,15,826.1,0.9818647223533252
1653,15,826.6,0.9818756784421753
1654,15,827.1,0.9818866213014688
1655,15,827.6,0.9818975509551527
1656,15,828.1,0.9819084674271167
1657,15,828.6,0.9819193707411926
1658,15,829.1,0.9819302609211548
1659,15,829.6,0.9819411379907204
1660,15,830.1,0.9819520019735496
1661,15,830.6,0.9819628528932457
1662,15,831.1,0.9819736907733552
1663,15,831.6,0.981984515637368
1664,15,832.1,0.9819953275087177
1665,15,832.6,0.9820061264107816
1666,15,833.1,0.9820169123668809
1667,15,833.6,0.9820276854002813
1668,15,834.1,0.9820384455341924
1669,15,834.6,0.9820491927917683
1670,15,835.1,0.9820599271961078
1671,15,835.6,0.9820706487702545
1672,15,836.1,0.9820813575371968
1673,15,836.6,0.9820920535198686
1674,15,837.1,0.9821027367411486
1675,15,837.6,0.9821134072238611
1676,15,838.1,0.9821240649907762
1677,15,838.6,0.9821347100646095
1678,15,839.1,0.9821453424680228
1679,15,839.6,0.9821559622236238
1680,15,840.1,0.9821665693539663
1681,15,840.6,0.982177163881551
1682,15,841.1,0.9821877458288245
1683,15,841.6,0.9821983152181808
1684,15,842.1,0.9822088720719603
1685,15,842.6,0.9822194164124506
1686,15,843.1,0.9822299482618866
1687,15,843.6,0.9822404676424504
1688,15,844.1,0.9822509745762716
1689,15,844.6,0.9822614690854278
1690,15,845.1,0.9822719511919438
1691,15,845.6,0.9822824209177928
1692,15,846.1,0.9822928782848963
1693,15,846.6,0.9823033233151237
1694,15,847.1,0.9823137560302928
1695,15,847.6,0.9823241764521704
1696,15,848.1,0.9823345846024716
1697,15,848.6,0.9823449805028606
1698,15,849.1,0.9823553641749507
1699,15,849.6,0.9823657356403043
1700,15,850.1,0.9823760949204329
1701,15,850.6,0.9823864420367979
1702,15,851.1,0.9823967770108103
1703,15,851.6,0.9824070998638303
1704,15,852.1,0.9824174106171689
1705,15,852.6,0.9824277092920864
1706,15,853.1,0.982437995909794
1707,15,853.6,0.9824482704914524
1708,15,854.1,0.9824585330581738
1709,15,854.6,0.9824687836310203
1710,15,855.1,0.9824790222310053
1711,15,855.6,0.9824892488790927
1712,15,856.1,0.9824994635961978
1713,15,856.6,0.982509666403187
1714,15,857.1,0.9825198573208783
1715,15,857.6,0.9825300363700408
1716,15,858.1,0.9825402035713955
1717,15,858.6,0.9825503589456153
1718,15,859.1,0.9825605025133247
1719,15,859.6,0.9825706342951006
1720,15,860.1,0.9825807543114721
1721,15,860.6,0.9825908625829203
1722,15,861.1,0.9826009591298792
1723,15,861.6,0.9826110439727351
1724,15,862.1,0.9826211171318275
1725,15,862.6,0.9826311786274483
1726,15,863.1,0.9826412284798427
1727,15,863.6,0.982651266709209
1728,15,864.1,0.9826612933356988
1729,15,864.6,0.9826713083794175
1730,15,865.1,0.9826813118604234
1731,15,865.6,0.982691303798729
1732,15,866.1,0.9827012842143006
1733,15,866.6,0.9827112531270583
1734,15,867.1,0.9827212105568764
1735,15,867.6,0.9827311565235837
1736,15,868.1,0.9827410910469627
1737,15,868.6,0.9827510141467511
1738,15,869.1,0.982760925842641
1739,15,869.6,0.982770826154279
1740,15,870.1,0.9827807151012671
1741,15,870.6,0.9827905927031619
1742,15,871.1,0.9828004589794754
1743,15,871.6,0.9828103139496748
1744,15,872.1,0.9828201576331825
1745,15,872.6,0.982829990049377
1746,15,873.1,0.9828398112175918
1747,15,873.6,0.9828496211571166
1748,15,874.1,0.9828594198871969
1749,15,874.6,0.9828692074270343
1750,15,875.1,0.9828789837957866
1751,15,875.6,0.9828887490125677
1752,15,876.1,0.9828985030964482
1753,15,876.6,0.982908246066455
1754,15,877.1,0.9829179779415717
1755,15,877.6,0.9829276987407388
1756,15,878.1,0.9829374084828537
1757,15,878.6,0.9829471071867708
1758,15,879.1,0.9829567948713017
1759,15,879.6,0.9829664715552151
1760,15,880.1,0.9829761372572374
1761,15,880.6,0.9829857919960523
1762,15,881.1,0.9829954357903011
1763,15,881.6,0.9830050686585831
1764,15,882.1,0.9830146906194552
1765,15,882.6,0.9830243016914326
1766,15,883.1,0.9830339018929886
1767,15,883.6,0.9830434912425542
1768,15,884.1,0.9830530697585194
1769,15,884.6,0.9830626374592325
1770,15,885.1,0.9830721943630001
1771,15,885.6,0.9830817404880879
1772,15,886.1,0.9830912758527204
1773,15,886.6,0.9831008004750805
1774,15,887.1,0.9831103143733109
1775,15,887.6,0.9831198175655129
1776,15,888.1,0.9831293100697475
1777,15,888.6,0.9831387919040346
1778,15,889.1,0.9831482630863543
1779,15,889.6,0.9831577236346456
1780,15,890.1,0.9831671735668078
1781,15,890.6,0.9831766129006998
1782,15,891.1,0.9831860416541405
1783,15,891.6,0.9831954598449089
1784,15,892.1,0.983204867490744
1785,15,892.6,0.9832142646093455
1786,15,893.1,0.9832236512183731
1787,15,893.6,0.9832330273354474
1788,15,894.1,0.9832423929781492
1789,15,894.6,0.9832517481640205
1790,15,895.1,0.9832610929105638
1791,15,895.6,0.9832704272352428
1792,15,896.1,0.9832797511554822
1793,15,896.6,0.9832890646886675
1794,15,897.1,0.9832983678521463
1795,15,897.6,0.9833076606632268
1796,15,898.1,0.9833169431391792
1797,15,898.6,0.9833262152972351
1798,15,899.1,0.9833354771545877
1799,15,899.6,0.9833447287283923
1800,15,900.1,0.9833539700357661
1801,15,900.6,0.983363201093788
1802,15,901.1,0.9833724219194995
1803,15,901.6,0.983381632529904
1804,15,902.1,0.9833908329419673
1805,15,902.6,0.9834000231726178
1806,15,903.1,0.9834092032387464
1807,15,903.6,0.9834183731572065
1808,15,904.1,0.9834275329448144
1809,15,904.6,0.9834366826183495
1810,15,905.1,0.9834458221945536
1811,15,905.6,0.9834549516901321
1812,15,906.1,0.9834640711217533
1813,15,906.6,0.9834731805060487
1814,15,907.1,0.9834822798596136
1815,15,907.6,0.9834913691990061
1816,15,908.1,0.9835004485407486
1817,15,908.6,0.9835095179013267
1818,15,909.1,0.9835185772971898
1819,15,909.6,0.9835276267447516
1820,15,910.1,0.983536666260389
1821,15,910.6,0.9835456958604439
1822,15,911.1,0.9835547155612215
1823,15,911.6,0.983563725378992
1824,15,912.1,0.9835727253299893
1825,15,912.6,0.9835817154304124
1826,15,913.1,0.9835906956964243
1827,15,913.6,0.9835996661441531
1828,15,914.1,0.9836086267896914
1829,15,914.6,0.9836175776490967
1830,15,915.1,0.9836265187383916
1831,15,915.6,0.9836354500735635
1832,15,916.1,0.983644371670565
1833,15,916.6,0.983653283545314
1834,15,917.1,0.9836621857136938
1835,15,917.6,0.983671078191553
1836,15,918.1,0.9836799609947057
1837,15,918.6,0.9836888341389317
1838,15,919.1,0.9836976976399764
1839,15,919.6,0.9837065515135511
1840,15,920.1,0.983715395775333
1841,15,920.6,0.9837242304409651
1842,15,921.1,0.9837330555260567
1843,15,921.6,0.983741871046183
1844,15,922.1,0.9837506770168859
1845,15,922.6,0.9837594734536732
1846,15,923.1,0.9837682603720193
1847,15,923.6,0.9837770377873651
1848,15,924.1,0.9837858057151183
1849,15,924.6,0.983794564170653
1850,15,925.1,0.9838033131693105
1851,15,925.6,0.9838120527263985
1852,15,926.1,0.9838207828571921
1853,15,926.6,0.9838295035769332
1854,15,927.1,0.9838382149008311
1855,15,927.6,0.9838469168440622
1856,15,928.1,0.9838556094217702
1857,15,928.6,0.9838642926490662
1858,15,929.1,0.983872966541029
1859,15,929.6,0.9838816311127047
1860,15,930.1,0.9838902863791074
1861,15,930.6,0.9838989323552189
1862,15,931.1,0.9839075690559885
1863,15,931.6,0.983916196496334
1864,15,932.1,0.9839248146911409
1865,15,932.6,0.9839334236552627
1866,15,933.1,0.9839420234035214
1867,15,933.6,0.9839506139507073
1868,15,934.1,0.9839591953115786
1869,15,934.6,0.9839677675008626
1870,15,935.1,0.9839763305332545
1871,15,935.6,0.9839848844234187
1872,15,936.1,0.9839934291859879
1873,15,936.6,0.9840019648355637
1874,15,937.1,0.9840104913867167
1875,15,937.6,0.9840190088539863
1876,15,938.1,0.984027517251881
1877,15,938.6,0.9840360165948784
1878,15,939.1,0.9840445068974254
1879,15,939.6,0.984052988173938
1880,15,940.1,0.9840614604388018
1881,15,940.6,0.9840699237063717
1882,15,941.1,0.984078377990972
1883,15,941.6,0.9840868233068968
1884,15,942.1,0.9840952596684099
1885,15,942.6,0.9841036870897448
1886,15,943.1,0.9841121055851049
1887,15,943.6,0.9841205151686633
1888,15,944.1,0.9841289158545635
1889,15,944.6,0.9841373076569189
1890,15,945.1,0.9841456905898129
1891,15,945.6,0.9841540646672995
1892,15,946.1,0.9841624299034026
1893,15,946.6,0.984170786312117
1894,15,947.1,0.9841791339074074
1895,15,947.6,0.9841874727032097
1896,15,948.1,0.9841958027134299
1897,15,948.6,0.9842041239519449
1898,15,949.1,0.9842124364326025
1899,15,949.6,0.9842207401692213
1900,15,950.1,0.9842290351755908
1901,15,950.6,0.9842373214654715
1902,15,951.1,0.9842455990525951
1903,15,951.6,0.9842538679506644
1904,15,952.1,0.9842621281733533
1905,15,952.6,0.9842703797343075
1906,15,953.1,0.9842786226471436
1907,15,953.6,0.9842868569254499
1908,15,954.1,0.9842950825827862
1909,15,954.6,0.9843032996326839
1910,15,955.1,0.9843115080886461
1911,15,955.6,0.9843197079641478
1912,15,956.1,0.9843278992726356
1913,15,956.6,0.9843360820275284
1914,15,957.1,0.9843442562422166
1915,15,957.6,0.984352421930063
1916,15,958.1,0.9843605791044024
1917,15,958.6,0.984368727778542
1918,15,959.1,0.9843768679657611
1919,15,959.6,0.9843849996793113
1920,15,960.1,0.9843931229324168
1921,15,960.6,0.9844012377382741
1922,15,961.1,0.9844093441100527
1923,15,961.6,0.9844174420608941
1924,15,962.1,0.984425531603913
1925,15,962.6,0.9844336127521967
1926,15,963.1,0.9844416855188053
1927,15,963.6,0.984449749916772
1928,15,964.1,0.984457805959103
1929,15,964.6,0.9844658536587773
1930,15,965.1,0.9844738930287471
1931,15,965.6,0.984481924081938
1932,15,966.1,0.9844899468312489
1933,15,966.6,0.9844979612895517
1934,15,967.1,0.984505967469692
1935,15,967.6,0.9845139653844889
1936,15,968.1,0.9845219550467347
1937,15,968.6,0.9845299364691957
1938,15,969.1,0.9845379096646117
1939,15,969.6,0.9845458746456963
1940,15,970.1,0.984553831425137
1941,15,970.6,0.9845617800155949
1942,15,971.1,0.9845697204297055
1943,15,971.6,0.9845776526800777
1944,15,972.1,0.9845855767792951
1945,15,972.6,0.9845934927399154
1946,15,973.1,0.9846014005744699
1947,15,973.6,0.9846093002954647
1948,15,974.1,0.9846171919153803
1949,15,974.6,0.9846250754466715
1950,15,975.1,0.9846329509017675
1951,15,975.6,0.984640818293072
1952,15,976.1,0.9846486776329636
1953,15,976.6,0.9846565289337953
1954,15,977.1,0.9846643722078949
1955,15,977.6,0.9846722074675651
1956,15,978.1,0.9846800347250834
1957,15,978.6,0.9846878539927023
1958,15,979.1,0.9846956652826492
1959,15,979.6,0.9847034686071265
1960,15,980.1,0.9847112639783121
1961,15,980.6,0.9847190514083587
1962,15,981.1,0.9847268309093944
1963,15,981.6,0.9847346024935225
1964,15,982.1,0.984742366172822
1965,15,982.6,0.9847501219593469
1966,15,983.1,0.984757869865127
1967,15,983.6,0.9847656099021678
1968,15,984.1,0.9847733420824498
1969,15,984.6,0.98478106641793
1970,15,985.1,0.9847887829205405
1971,15,985.6,0.9847964916021896
1972,15,986.1,0.9848041924747614
1973,15,986.6,0.9848118855501157
1974,15,987.1,0.9848195708400886
1975,15,987.6,0.9848272483564923
1976,15,988.1,0.9848349181111146
1977,15,988.6,0.9848425801157201
1978,15,989.1,0.9848502343820492
1979,15,989.6,0.984857880921819
1980,15,990.1,0.9848655197467224
1981,15,990.6,0.9848731508684294
1982,15,991.1,0.9848807742985859
1983,15,991.6,0.9848883900488146
1984,15,992.1,0.9848959981307146
1985,15,992.6,0.9849035985558621
1986,15,993.1,0.9849111913358095
1987,15,993.6,0.9849187764820863
1988,15,994.1,0.9849263540061987
1989,15,994.6,0.9849339239196296
1990,15,995.1,0.9849414862338394
1991,15,995.6,0.9849490409602649
1992,15,996.1,0.9849565881103204
1993,15,996.6,0.9849641276953969
1994,15,997.1,0.984971659726863
1995,15,997.6,0.9849791842160642
1996,15,998.1,0.9849867011743236
1997,15,998.6,0.9849942106129413
1998,15,999.1,0.9850017125431951
1999,15,999.6,0.9850092069763402
2000,15,1000.1,0.985016693923609
2001,15,1000.6,0.9850241733962121
2002,15,1001.1,0.9850316454053369
2003,15,1001.6,0.9850391099621494
2004,15,1002.1,0.9850465670777926
2005,15,1002.6,0.9850540167633877
2006,15,1003.1,0.9850614590300335
2007,15,1003.6,0.9850688938888069
2008,15,1004.1,0.9850763213507628
2009,15,1004.6,0.9850837414269339
2010,15,1005.1,0.985091154128331
2011,15,1005.6,0.9850985594659433
2012,15,1006.1,0.9851059574507378
2013,15,1006.6,0.98511334809366
2014,15,1007.1,0.9851207314056336
2015,15,1007.6,0.9851281073975605
2016,15,1008.1,0.9851354760803214
2017,15,1008.6,0.985142837464775
2018,15,1009.1,0.9851501915617588
2019,15,1009.6,0.9851575383820885
2020,15,1010.1,0.9851648779365588
2021,15,1010.6,0.985172210235943
2022,15,1011.1,0.9851795352909929
2023,15,1011.6,0.9851868531124391
2024,15,1012.1,0.9851941637109913
2025,15,1012.6,0.9852014670973378
2026,15,1013.1,0.9852087632821458
2027,15,1013.6,0.9852160522760616
2028,15,1014.1,0.9852233340897105
2029,15,1014.6,0.9852306087336969
2030,15,1015.1,0.9852378762186044
2031,15,1015.6,0.9852451365549955
2032,15,1016.1,0.985252389753412
2033,15,1016.6,0.9852596358243754
2034,15,1017.1,0.985266874778386
2035,15,1017.6,0.9852741066259239
2036,15,1018.1,0.9852813313774482
2037,15,1018.6,0.9852885490433979
2038,15,1019.1,0.9852957596341914
2039,15,1019.6,0.9853029631602265
2040,15,1020.1,0.9853101596318807
2041,15,1020.6,0.9853173490595116
2042,15,1021.1,0.985324531453456
2043,15,1021.6,0.9853317068240306
2044,15,1022.1,0.9853388751815322
2045,15,1022.6,0.9853460365362372
2046,15,1023.1,0.9853531908984019
2047,15,1023.6,0.9853603382782633
